@
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
26年一月一号
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████

 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

*_*********꧁🄼🅈☀影视꧂*********_*
______      _               _  _          
| ___ \    | |             | || |         
| |_/ /___ | |_  _ __  ___ | || |_ __   __
|  __// _ \| __|| '__|/ _ \| || __|\ \ / /
| |  |  __/| |_ | |  |  __/| || |_  \ V / 
\_|   \___| \__||_|   \___||_| \__|  \_/  
//永久免费꙰严禁商业꙰仅供测试꙰违者自负!꙰//




🍓MY🍓暮雨直播,#genre#
伤感情歌DJ《爱错绝情的你》《我只想告诉你》新歌上线,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=rJPtV3&tk=M8vJW4SfuXhv
现场一曲《最美的情缘》DJ版,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=MIYc27&tk=M8vJW4SfuXhv
DJ舞曲《闯天涯》,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=P4h7v1&tk=M8vJW4SfuXhv
女孩街头演唱DJ《放不下想又怕》,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=dx4aAr&tk=M8vJW4SfuXhv
DJ舞曲《拼命的喝酒拼命的抽烟》,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=1DG3A3&tk=M8vJW4SfuXhv
「精选DJ洗脑神曲」节奏欢快，动感魔性,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=ccGiSP&tk=M8vJW4SfuXhv
最火的5首DJ舞曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=KmiNMg&tk=M8vJW4SfuXhv
情难断,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=c1CjrE&tk=M8vJW4SfuXhv
《经典老歌》DJ舞曲串烧，70、80、90后,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=dLUkN4&tk=M8vJW4SfuXhv
《感动天感动地》无损超嗨版,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=8Qcbs0&tk=M8vJW4SfuXhv
《潇洒的走DJ》动感节奏,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=tV70NU&tk=M8vJW4SfuXhv
《经典老歌》伤感女声篇,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=GI2JUr&tk=M8vJW4SfuXhv
《听风的歌》DJ舞曲重低音夜店歌曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=apOYWK&tk=M8vJW4SfuXhv
2018精选十首《动感DJ舞曲》串烧大碟,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=QuIlIt&tk=M8vJW4SfuXhv
DJ舞曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=zHflql&tk=M8vJW4SfuXhv
2020国外热门动感DJ版,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=5QEs95&tk=M8vJW4SfuXhv
2019火爆DJ串烧第一期,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=S0aM8A&tk=M8vJW4SfuXhv
车载DJ推荐《将军在上》《馋丫头》,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=sHHc2b&tk=M8vJW4SfuXhv
车载音乐DJ歌曲劲歌热舞提神醒目,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=f4tuqm&tk=M8vJW4SfuXhv
DJ歌曲《怎么爱都爱不够》,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=2rpaZf&tk=M8vJW4SfuXhv
《鸳鸯DJ》劲爆DJ,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=d7UOiB&tk=M8vJW4SfuXhv
MV_Stellar_高清,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=nFFP6H&tk=M8vJW4SfuXhv
月老掉线超清版,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=o8Kghz&tk=M8vJW4SfuXhv
DJ舞曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=qLgdlB&tk=M8vJW4SfuXhv
DJ舞曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=NUObH3&tk=M8vJW4SfuXhv
DJ舞曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=yStM3v&tk=M8vJW4SfuXhv
7 DJ舞曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=3f04kV&tk=M8vJW4SfuXhv
DJ  无情书,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=IL5P4h&tk=M8vJW4SfuXhv
DJ版《秒针》,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=Ejq3Fj&tk=M8vJW4SfuXhv
无处安放的心-楼文建-车载音乐精品美女夜店DJ视频,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=mFNLOz&tk=M8vJW4SfuXhv
我到底错哪里-崔伟立-车载音乐精品美女夜店DJ视频,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=r8T3z6&tk=M8vJW4SfuXhv
伤雪-九天-车载音乐精品美女夜店DJ视频,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=hHeEIu&tk=M8vJW4SfuXhv
夜蝶-孙艺琪-车载音乐精品美女夜店DJ视频,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=eZBAUu&tk=M8vJW4SfuXhv
夜场铺垫热播流行音乐-车载DJ音乐精品美女夜店DJ视频,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=ZPv06I&tk=M8vJW4SfuXhv
2021动感音乐旋律-车载DJ音乐精品美女夜店DJ视频,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=fRZ37m&tk=M8vJW4SfuXhv
全程舒服车载音乐视频-车载DJ音乐精品美女夜店DJ视频,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=7N5zB9&tk=M8vJW4SfuXhv
跳舞节奏音乐视频-车载DJ音乐精品美女夜店DJ视频,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=pB4RjP&tk=M8vJW4SfuXhv
抖音车载热曲视频-车载DJ音乐精品美女夜店DJ视频,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=U9YLxe&tk=M8vJW4SfuXhv
5首劲爆dj,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=TM9RXO&tk=M8vJW4SfuXhv
野花香dj,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=4EP8WA&tk=M8vJW4SfuXhv
伤感情歌DJ,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=Gjl5Z8&tk=M8vJW4SfuXhv
DJ情歌,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=A97JzQ&tk=M8vJW4SfuXhv
精选5首DJ舞曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=pVTvwi&tk=M8vJW4SfuXhv
爱情情歌dj网,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=ucctU8&tk=M8vJW4SfuXhv
绝美情歌dj,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=vObQM9&tk=M8vJW4SfuXhv
慢摇dj舞曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=uDk0uo&tk=M8vJW4SfuXhv
男神dj舞曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=xjvudc&tk=M8vJW4SfuXhv
韩国女团dj,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=W556HK&tk=M8vJW4SfuXhv
舞台美女dj,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=5vj8tH&tk=M8vJW4SfuXhv
情歌DJ合集,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=MHSp9g&tk=M8vJW4SfuXhv
新世纪舞曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=AqsFTL&tk=M8vJW4SfuXhv
日韩舞曲DJ,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=b8h4i7&tk=M8vJW4SfuXhv
国际舞曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=Su82L9&tk=M8vJW4SfuXhv
车载DJ舞曲《大风吹》《浪子闲话》《玛尼情歌》《沙漠骆驼》,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=8IJDYK&tk=M8vJW4SfuXhv
七首DJ情歌《拈花一笑》《对面的小姐姐》《想你了小哥哥》等,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=N1jnhk&tk=M8vJW4SfuXhv
《拈花一笑》《对面的小姐姐》《想你了小哥哥》《一朵情花开》,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=6QDUuc&tk=M8vJW4SfuXhv
网络金曲《拈花一笑》《陪你千山万水》《对面小姐姐》,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=4IGyzI&tk=M8vJW4SfuXhv
dj舞曲英雄泪,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=ljGcKy&tk=M8vJW4SfuXhv
敢问路在何方dj,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=ALFbxu&tk=M8vJW4SfuXhv
爱江山更爱美人金典,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=2ZMsMm&tk=M8vJW4SfuXhv
今夜回望dj,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=ZrqSPt&tk=M8vJW4SfuXhv
车震视频2,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=sr11B8&tk=M8vJW4SfuXhv
舞曲视频1,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=0WxDtJ&tk=M8vJW4SfuXhv
舞曲视频3,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=RQwLEf&tk=M8vJW4SfuXhv
舞曲视频4,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=iY9jTi&tk=M8vJW4SfuXhv
车震一小时,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=8EUn9A&tk=M8vJW4SfuXhv
车载DJ视频6,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=HCidgR&tk=M8vJW4SfuXhv
高胜美经典歌曲专辑,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=KPkAoC&tk=M8vJW4SfuXhv
好歌分享《精选6首伤感DJ舞曲》,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=X62Jc4&tk=M8vJW4SfuXhv
2021爆红《6首女生版伤感DJ》,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=5mRPHD&tk=M8vJW4SfuXhv
美人热舞洗脑DJ舞曲,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=j7WBIF&tk=M8vJW4SfuXhv






🍓MY🍓大陆①,#genre#
CCTV1,http://23.237.228.134/live5/CCTV1.m3u8
CCTV2,http://23.237.228.134/live5/CCTV2.m3u8
CCTV3,http://23.237.228.134/live5/CCTV3.m3u8
CCTV4,http://23.237.228.134/live5/CCTV4.m3u8
CCTV5,http://23.237.228.134/live5/CCTV5.m3u8
CCTV5+,http://23.237.228.134/live5/CCTV5p.m3u8
CCTV7,http://23.237.228.134/live5/CCTV7.m3u8
CCTV8,http://23.237.228.134/live5/CCTV8.m3u8
CCTV9,http://23.237.228.134/live5/CCTV9.m3u8
CCTV10,http://23.237.228.134/live3/CCTV10.m3u8
CCTV11,http://23.237.228.134/live3/CCTV11.m3u8
CCTV12,http://23.237.228.134/live3/CCTV12.m3u8
CCTV13,http://23.237.228.134/live3/CCTV13.m3u8
CCTV14,http://23.237.228.134/live3/CCTV14.m3u8
CCTV15,http://23.237.228.134/live3/CCTV15.m3u8
CCTV17,http://23.237.228.134/live3/CCTV17.m3u8
CGTN,http://23.237.228.134/live3/CGTN.m3u8
北京卫视,http://23.237.228.134/live3/beijing.m3u8
东方卫视,http://23.237.228.134/live3/dongfang.m3u8
天津卫视,http://23.237.228.134/live8/tianjing.m3u8
重庆卫视,http://23.237.228.134/live6/chongqing.m3u8
黑龙江卫视,http://23.237.228.134/live6/heilongjiang.m3u8
吉林卫视,http://23.237.228.134/live8/jilin.m3u8
辽宁卫视,http://23.237.228.134/live8/liaoning.m3u8
内蒙古卫视,http://23.237.228.134/live8/neimenggu.m3u8
甘肃卫视,http://23.237.228.134/live8/gansu.m3u8
青海卫视,http://23.237.228.134/live8/qinghai.m3u8
陕西卫视,http://23.237.228.134/live8/shanxiws.m3u8
河北卫视,http://23.237.228.134/live8/hebei.m3u8
山西卫视,http://23.237.228.134/live8/shanxi.m3u8
山东卫视,http://23.237.228.134/live8/shandong.m3u8
安徽卫视,http://23.237.228.134/live8/anhui.m3u8
河南卫视,http://23.237.228.134/live6/henan.m3u8
湖北卫视,http://23.237.228.134/live6/hubei.m3u8
湖南卫视,http://23.237.228.134/live6/hunan.m3u8
江西卫视,http://23.237.228.134/live8/jiangxi.m3u8
江苏卫视,http://23.237.228.134/live3/jiangsu.m3u8
浙江卫视,http://23.237.228.134/live6/zhejiang.m3u8
东南卫视,http://23.237.228.134/live6/dongnan.m3u8
广东卫视,http://23.237.228.134/live6/guangdong.m3u8
深圳卫视,http://23.237.228.134/live6/shenzhen.m3u8
广西卫视,http://23.237.228.134/live6/guangxi.m3u8
云南卫视,http://23.237.228.134/live8/yunnan.m3u8
贵州卫视,http://23.237.228.134/live6/guizhou.m3u8
四川卫视,http://23.237.228.134/live6/sichuan.m3u8
海南卫视,http://23.237.228.134/live6/hainan.m3u8

🍓MY🍓大陆②,#genre#
CCTV-1 综合,https://www.wmviv.com/iptv/bc2t.php?id=cctv1
CCTV-2 财经,https://www.wmviv.com/iptv/bc2t.php?id=cctv2
CCTV-3 综艺,https://www.wmviv.com/iptv/bc2t.php?id=cctv3
CCTV-4 中文国际,https://www.wmviv.com/iptv/bc2t.php?id=cctv4
CCTV-5 体育,https://www.wmviv.com/iptv/bc2t.php?id=cctv5
CCTV-5+ 体育赛事,https://www.wmviv.com/iptv/bc2t.php?id=cctv5p
CCTV-6 电影,https://www.wmviv.com/iptv/bc2t.php?id=cctv6
CCTV-7 国防军事,https://www.wmviv.com/iptv/bc2t.php?id=cctv7
CCTV-8 电视剧,https://www.wmviv.com/iptv/bc2t.php?id=cctv8
CCTV-9 纪录,https://www.wmviv.com/iptv/bc2t.php?id=cctv9
CCTV-10 科教,https://www.wmviv.com/iptv/bc2t.php?id=cctv10
CCTV-11 戏曲,https://www.wmviv.com/iptv/bc2t.php?id=cctv11
CCTV-12 社会与法,https://www.wmviv.com/iptv/bc2t.php?id=cctv12
CCTV-13 新闻,https://www.wmviv.com/iptv/bc2t.php?id=cctv13
CCTV-14 少儿,https://www.wmviv.com/iptv/bc2t.php?id=cctv14
CCTV-15 音乐,https://www.wmviv.com/iptv/bc2t.php?id=cctv15
CCTV-17 农业农村,https://www.wmviv.com/iptv/bc2t.php?id=cctv17
CCTV-4 中文国际 欧洲,https://www.wmviv.com/iptv/bc2t.php?id=cctv4o
CCTV-4 中文国际 美洲,https://www.wmviv.com/iptv/bc2t.php?id=cctv4a
湖南卫视,https://www.wmviv.com/iptv/bc2t.php?id=hunws
浙江卫视,https://www.wmviv.com/iptv/bc2t.php?id=zjws
浙江卫视,https://www.wmviv.com/iptv/bc2t.php?id=zjws&line=2
江苏卫视,https://www.wmviv.com/iptv/bc2t.php?id=jsws
东方卫视,https://www.wmviv.com/iptv/bc2t.php?id=dfws
广东卫视,https://www.wmviv.com/iptv/bc2t.php?id=gdws
湖北卫视,https://www.wmviv.com/iptv/bc2t.php?id=hubws
江西卫视,https://www.wmviv.com/iptv/bc2t.php?id=jxws
辽宁卫视,https://www.wmviv.com/iptv/bc2t.php?id=lnws
陕西卫视,https://www.wmviv.com/iptv/bc2t.php?id=sxws
河南卫视,https://www.wmviv.com/iptv/bc2t.php?id=henws
海南卫视,https://www.wmviv.com/iptv/bc2t.php?id=hainws
海南卫视,https://www.wmviv.com/iptv/bc2t.php?id=hainws&line=2
三沙卫视,https://www.wmviv.com/iptv/bc2t.php?id=ssws
吉林卫视,https://www.wmviv.com/iptv/bc2t.php?id=jlws
青海卫视,https://www.wmviv.com/iptv/bc2t.php?id=qhws
农林卫视,https://www.wmviv.com/iptv/bc2t.php?id=nlws
内蒙古卫视,https://www.wmviv.com/iptv/bc2t.php?id=nmgws
兵团卫视,https://www.wmviv.com/iptv/bc2t.php?id=btws
大湾区卫视,https://www.wmviv.com/iptv/bc2t.php?id=dwqws
北京卫视4K,https://www.wmviv.com/iptv/bc2t.php?id=bjws4k
深圳卫视4K,https://www.wmviv.com/iptv/bc2t.php?id=szws4k
湖南卫视4K,https://www.wmviv.com/iptv/bc2t.php?id=hunws4k
浙江卫视4K,https://www.wmviv.com/iptv/bc2t.php?id=zjws4k
东方卫视4K,https://www.wmviv.com/iptv/bc2t.php?id=dfws4k
苏州4K,https://www.wmviv.com/iptv/bc2t.php?id=sz4k
河北4K,https://www.wmviv.com/iptv/bc2t.php?id=heb4k
CHC家庭影院,https://www.wmviv.com/iptv/bc2t.php?id=chcjtyy
CHC动作电影,https://www.wmviv.com/iptv/bc2t.php?id=chcdzdy
CHC影迷电影,https://www.wmviv.com/iptv/bc2t.php?id=chcymdy
五星体育,https://www.wmviv.com/iptv/bc2t.php?id=wxty
五星体育,https://www.wmviv.com/iptv/bc2t.php?id=wxty&line=2
重温经典,https://www.wmviv.com/iptv/bc2t.php?id=cwjd
新片放映厅,https://www.wmviv.com/iptv/bc2t.php?id=xpfyt
经典香港电影,https://www.wmviv.com/iptv/bc2t.php?id=jdxgdy
抗战经典影片,https://www.wmviv.com/iptv/bc2t.php?id=kzjdyp
赛事最经典,https://www.wmviv.com/iptv/bc2t.php?id=sszjd
最强综艺趴,https://www.wmviv.com/iptv/bc2t.php?id=zqzy
嘉佳卡通,https://www.wmviv.com/iptv/bc2t.php?id=jjkt&line=2
嘉佳卡通,https://www.wmviv.com/iptv/bc2t.php?id=jjkt&line=2
经典动画大集合,https://www.wmviv.com/iptv/bc2t.php?id=jddhdjh
优漫卡通,https://www.wmviv.com/iptv/bc2t.php?id=ymkt
体坛名栏汇,https://www.wmviv.com/iptv/bc2t.php?id=ttmlh
24小时全运会轮播台,https://www.wmviv.com/iptv/bc2t.php?id=qyh24
24小时城市联赛轮播台,https://www.wmviv.com/iptv/bc2t.php?id=csll24
中学生,https://www.wmviv.com/iptv/bc2t.php?id=zxs
老故事,https://www.wmviv.com/iptv/bc2t.php?id=lgs
浙江教科影视,https://ali2-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江影视娱乐,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8


CETV-1,https://www.wmviv.com/iptv/bc2t.php?id=cetv1
CETV-2,https://www.wmviv.com/iptv/bc2t.php?id=cetv2
CETV-4,https://www.wmviv.com/iptv/bc2t.php?id=cetv4
卡酷少儿,https://www.wmviv.com/iptv/bc2t.php?id=kksr
北京影视,https://www.wmviv.com/iptv/bc2t.php?id=bjys
北京文艺,https://www.wmviv.com/iptv/bc2t.php?id=bjwy
北京财经,https://www.wmviv.com/iptv/bc2t.php?id=bjcj
北京生活,https://www.wmviv.com/iptv/bc2t.php?id=bjsh
北京新闻,https://www.wmviv.com/iptv/bc2t.php?id=bjxw
北京纪实科教,https://www.wmviv.com/iptv/bc2t.php?id=bjjskj
广东体育,https://www.wmviv.com/iptv/bc2t.php?id=gdty
广东体育,https://www.wmviv.com/iptv/bc2t.php?id=gdty&line=2
广东新闻,https://www.wmviv.com/iptv/bc2t.php?id=gdxw
广东珠江,https://www.wmviv.com/iptv/bc2t.php?id=gdzj
广东民生,https://www.wmviv.com/iptv/bc2t.php?id=gdms
广东影视,https://www.wmviv.com/iptv/bc2t.php?id=gdys
广东少儿,https://www.wmviv.com/iptv/bc2t.php?id=gdse
岭南戏曲,https://www.wmviv.com/iptv/bc2t.php?id=lnxq
广东移动,https://www.wmviv.com/iptv/bc2t.php?id=gdyd
现代教育,https://www.wmviv.com/iptv/bc2t.php?id=xdjy
广东生活频道,https://www.wmviv.com/iptv/bc2t.php?id=gdsh
上海新闻综合,https://www.wmviv.com/iptv/bc2t.php?id=shxwzh
上海第一财经,https://www.wmviv.com/iptv/bc2t.php?id=shdycj
上海新纪实,https://www.wmviv.com/iptv/bc2t.php?id=shxjs
上海都市,https://www.wmviv.com/iptv/bc2t.php?id=shds
哈哈炫动,https://www.wmviv.com/iptv/bc2t.php?id=hhxd
上海魔都眼,https://www.wmviv.com/iptv/bc2t.php?id=shmdy
爱上海,https://www.wmviv.com/iptv/bc2t.php?id=ash
海南新闻,https://www.wmviv.com/iptv/bc2t.php?id=hainxw
海南文旅,https://www.wmviv.com/iptv/bc2t.php?id=hainwl
海南自贸,https://www.wmviv.com/iptv/bc2t.php?id=hainzm
海南公共,https://www.wmviv.com/iptv/bc2t.php?id=haingg
海南少儿,https://www.wmviv.com/iptv/bc2t.php?id=hainse
浙江新闻,https://www.wmviv.com/iptv/bc2t.php?id=zjxw
浙江民生,https://www.wmviv.com/iptv/bc2t.php?id=zjms
浙江经济,https://www.wmviv.com/iptv/bc2t.php?id=zjjj
浙江钱江,https://www.wmviv.com/iptv/bc2t.php?id=zjqj
之江纪录,https://www.wmviv.com/iptv/bc2t.php?id=zjjl
浙江国际,https://www.wmviv.com/iptv/bc2t.php?id=zjgj
浙江少儿,https://www.wmviv.com/iptv/bc2t.php?id=zjse
浙江教科,https://www.wmviv.com/iptv/bc2t.php?id=zjjk
内蒙古新闻综合,https://www.wmviv.com/iptv/bc2t.php?id=nmgxwzh
内蒙古少儿,https://www.wmviv.com/iptv/bc2t.php?id=nmgse
内蒙古文体娱乐,https://www.wmviv.com/iptv/bc2t.php?id=nmgwtly
内蒙古经济生活,https://www.wmviv.com/iptv/bc2t.php?id=nmgjjsh
内蒙古蒙语卫视,https://www.wmviv.com/iptv/bc2t.php?id=nmgyws
内蒙古蒙语文化,https://www.wmviv.com/iptv/bc2t.php?id=nmgywh
江苏新闻,https://www.wmviv.com/iptv/bc2t.php?id=jsxw
江苏国际,https://www.wmviv.com/iptv/bc2t.php?id=jsgj
江苏综艺,https://www.wmviv.com/iptv/bc2t.php?id=jszy
江苏影视,https://www.wmviv.com/iptv/bc2t.php?id=jsys
江苏教育,https://www.wmviv.com/iptv/bc2t.php?id=jsjy
江苏体育,https://www.wmviv.com/iptv/bc2t.php?id=jsty
南京新闻综合,https://www.wmviv.com/iptv/bc2t.php?id=njxwzh
南京教科,https://www.wmviv.com/iptv/bc2t.php?id=njjk
南京十八,https://www.wmviv.com/iptv/bc2t.php?id=njsh
凤凰中文,https://www.wmviv.com/iptv/bc2t.php?id=fhzw
凤凰中文,https://www.wmviv.com/iptv/bc2t.php?id=fhzw&line=2
凤凰资讯,https://www.wmviv.com/iptv/bc2t.php?id=fhzx
凤凰资讯,https://www.wmviv.com/iptv/bc2t.php?id=fhzx&line=2
凤凰香港,https://www.wmviv.com/iptv/bc2t.php?id=fhhk
凤凰香港,https://www.wmviv.com/iptv/bc2t.php?id=fhhk&line=2
翡翠台,https://www.wmviv.com/iptv/bc2t.php?id=fct
翡翠台4K,https://www.wmviv.com/iptv/bc2t.php?id=fct4k
无线新闻,https://www.wmviv.com/iptv/bc2t.php?id=wxxw
Now新闻台,https://www.wmviv.com/iptv/bc2t.php?id=nowxw
TVB Plus,https://www.wmviv.com/iptv/bc2t.php?id=tvbp
明珠台,https://www.wmviv.com/iptv/bc2t.php?id=mzt
TVB星河,https://www.wmviv.com/iptv/bc2t.php?id=tvbxh
TVB功夫,https://www.wmviv.com/iptv/bc2t.php?id=tvbgf
八度空间,https://www.wmviv.com/iptv/bc2t.php?id=bdkj
CHU,https://www.wmviv.com/iptv/bc2t.php?id=chu
CH5,https://www.wmviv.com/iptv/bc2t.php?id=ch5
CH8,https://www.wmviv.com/iptv/bc2t.php?id=ch8
澳视澳门,https://www.wmviv.com/iptv/bc2t.php?id=asam
HOY77,https://www.wmviv.com/iptv/bc2t.php?id=hoy77
🍓MY🍓央视③,#genre#

CCTV-1 综合 ,http://23.237.228.134/live5/CCTV1.m3u8
CCTV-2 财经,http://23.237.228.134/live5/CCTV2.m3u8
CCTV-3 综艺,http://23.237.228.134/live5/CCTV3.m3u8
CCTV-4 中文国际,http://23.237.228.134/live5/CCTV4.m3u8
CCTV-5 体育频道,http://23.237.228.134/live5/CCTV5.m3u8
CCTV-5+ 体育赛事,http://23.237.228.134/live5/CCTV5p.m3u8
CCTV-6 电影,http://23.237.228.134/live5/CCTV6.m3u8
CCTV-7 军事农业,http://23.237.228.134/live5/CCTV7.m3u8
CCTV-8 电视剧 ,http://23.237.228.134/live5/CCTV8.m3u8
CCTV-9 记录 ,http://23.237.228.134/live5/CCTV9.m3u8
CCTV-10 科教,http://23.237.228.134/live5/CCTV10.m3u8
CCTV-11 戏曲,http://23.237.228.134/live3/CCTV11.m3u8
CCTV-12 社会与法,http://23.237.228.134/live3/CCTV12.m3u8
CCTV-13 新闻频道,http://23.237.228.134/live3/CCTV13.m3u8
CCTV-14 少儿http://23.237.228.134/live3/CCTV14.m3u8
CCTV-15 音乐,http://23.237.228.134/live3/CCTV15.m3u8
CCTV-17 农业,http://23.237.228.134/live3/CCTV17.m3u8
CGTN,http://23.237.228.134/live3/CGTN.m3u8
北京卫视,http://23.237.228.134/live3/beijing.m3u8
东方卫视,http://23.237.228.134/live3/dongfang.m3u8
江苏卫视,http://23.237.228.134/live3/jiangsu.m3u8
湖南卫视,http://23.237.228.134/live6/hunan.m3u8
浙江卫视,http://23.237.228.134/live6/zhejiang.m3u8
深圳卫视,http://23.237.228.134/live6/shenzhen.m3u8
东南卫视,http://23.237.228.134/live6/dongnan.m3u8
广东卫视,http://23.237.228.134/live6/guangdong.m3u8
广西卫视,http://23.237.228.134/live6/guangxi.m3u8
湖北卫视,http://23.237.228.134/live6/hubei.m3u8
四川卫视,http://23.237.228.134/live6/sichuan.m3u8
河南卫视,http://23.237.228.134/live6/henan.m3u8
海南卫视,http://23.237.228.134/live6/hainan.m3u8
黑龙江卫视,http://23.237.228.134/live6/heilongjiang.m3u8
重庆卫视,http://23.237.228.134/live6/chongqing.m3u8
贵州卫视,http://23.237.228.134/live6/guizhou.m3u8
山东卫视,http://23.237.228.134/live8/shandong.m3u8
内蒙古卫视,http://23.237.228.134/live8/neimenggu.m3u8
云南卫视,http://23.237.228.134/live8/yunnan.m3u8
山西卫视,http://23.237.228.134/live8/shanxi.m3u8
青海卫视,http://23.237.228.134/live8/qinghai.m3u8
吉林卫视,http://23.237.228.134/live8/jilin.m3u8
辽宁卫视,http://23.237.228.134/live8/liaoning.m3u8
天津卫视,http://23.237.228.134/live8/tianjing.m3u8
江西卫视,http://23.237.228.134/live8/jiangxi.m3u8
安徽卫视,http://23.237.228.134/live8/anhui.m3u8
陕西卫视,http://23.237.228.134/live8/shanxiws.m3u8
河北卫视,http://23.237.228.134/live8/hebei.m3u8
甘肃卫视,http://23.237.228.134/live8/gansu.m3u8
广东南方卫视,http://zb.xpgtv.net/ysp/smt.php?id=nanfang_twn
珠江台,http://zb.xpgtv.net/ysp/smt.php?id=zhujiang
凤凰卫视,http://zb.xpgtv.net/ysp/smt.php?id=phoenixtv_hd
凤凰资讯,http://zb.xpgtv.net/ysp/smt.php?id=phoenixinfo_hd
🍓MY🍓港澳台①,#genre#

凰中文,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=0N1WYg&tk=M8vJW4SfuXhv
凤凰资讯,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=BOBVEt&tk=M8vJW4SfuXhv
凤凰香港,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=ie5QLK&tk=M8vJW4SfuXhv
港台電視 31,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=ogF9pD&tk=M8vJW4SfuXhv
翡翠台,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=Wtsq3l&tk=M8vJW4SfuXhv
TVB Plus,http://kkk.888.3116598.xyz/api.php?n=HKTV&id=65CqpX&tk=M8vJW4SfuXhv
